url,title,description,price,area,address,Mã tin,Hướng,Phòng ăn,Loại tin,Đường trước nhà,Nhà bếp,Loại BDS,Pháp lý,Sân thượng,Chiều ngang,Số lầu,Chổ để xe hơi,Chiều dài,Số phòng ngủ,Chính chủ,Thuộc dự án
https://alonhadat.com.vn/duy-nhat-2-lo-dat-nguyen-quyen-duong-thenh-thang-vi-tri-dac-dia-canh-truong-hoang-hoa-12994543.html,5 TẦNG- THƠM MÙI SƠN- ÔTÔ ĐỖ CỬA- VIEW VƯỜN HOA- KINH DOANH ĐỈNH- Ở SƯỚNG- GIÁ RẺ GIẬT MÌN,"5 TẦNG- THƠM MÙI SƠN- ÔTÔ ĐỖ CỬA- VIEW VƯỜN HOA- KINH DOANH ĐỈNH- Ở SƯỚNG- GIÁ RẺ GIẬT MÌNH CHỈ 5 TỶ x!
- Nhà mới xây- Thơm mùi sơn
- Mặt tiền: 5.2 m rộng thênh thang
- Đường THÔNG 4 hướng
- View vườn hoa thoáng mát
- Nhà ĐẸP KHÓ TÌM!
 Vị trí: Trung tâm LONG Biên, 3 bước ra NGÔ GIA TỰ
☎Hãy gọi ngay  E Huy chuyên nhà Phố
🧨 Miễn tiếp Môi Giới ạ!","5,5 tỷ",45 m2,"Ngõ 18 Ngô Gia Tự Phường Đức Giang, Quận Long Biên, Hà Nội",12994543,_,---,Cần bán,6m,---,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,---,5m,5,---,10m,5,---,
https://alonhadat.com.vn/50m-dat-gia-lam-mat-tien-5m-hau-5m-13504716.html,"50m² đất gia lâm mặt tiền 5m, hậu 5m","Cạnh chợ sinh viên trường ĐH Dệt May Hà Nội.
- Đất Lệ Chi - Gia Lâm.
- Diện tích: 50m², mặt tiền 5m, hậu 5m, khuôn đất vuông đét.
- Full thổ cư 100%, khu vực đông sinh viên.
Cần bán: 850 triệu, sổ đỏ sang tên ngay.",850 triệu,50 m2,"Đường Tỉnh Lộ 181, Xã Lệ Chi, Huyện Gia Lâm, Hà Nội",13504716,_,---,Cần bán,2m,---,"Đất thổ cư, đất ở",Sổ hồng/ Sổ đỏ,---,5m,---,---,10m,---,---,
https://alonhadat.com.vn/ban-ccmn-tan-trieu-60m-8t-thang-may-dong-tien-60tr-thang-chi-6-99-ty-13pn-full-noi-that-12951253.html,"Bán CCMN Tân Triều 60M*8T , Thang máy ,dòng tiền 60tr/tháng chỉ 6.99 tỷ 13PN FULL Nội thất","Bán CCMN Tân Triều 60m*8 tầng, 13P khép kín cho thuê 60tr/th, cách ô tô 10m ngõ thẳng đẹp.
- Nhà xây dựng 8 tầng, 13P khép kín đủ đồ cho thuê.
- Khu vực tập trung nhiều sinh viên, người lao động thuê ở, nhu cầu rất lớn, thủ phủ cho thuê, không lo phòng trống, giá thuê cao.
- Giao thông thuận tiện, nhiều tiện ích xung quanh.
- Cách đường lớn ô tô qua lại 30m, ngõ thẳng, sổ đỏ vuông đẹp, rất thuận lợi cho người thuê đi lại.
Gà đẻ trứng vàng, dòng tiền tốt, sổ lương thụ động hàng tháng cho các anh chị đầu tư, có nguồn tiền tốt, an toàn.
Giá bán: 6.99 tỷ có thương lượng.
Lh _Ms Tuyền","6,99 tỷ",60 m2,"Đường Tân Triều, Xã Tân Triều, Huyện Thanh Trì, Hà Nội",12951253,_,---,Cần bán,"2,5m",---,"Phòng trọ, nhà trọ",Sổ hồng/ Sổ đỏ,---,---,8,---,---,13,---,
https://alonhadat.com.vn/ban-toa-nha-dong-da-7-tang-12-phong-khep-kin-doanh-thu-45tr-th-kinh-doanh-dinh-gan-oto-47m-13198766.html,"Bán Toà nhà Đống Đa 7 tầng 12 phòng khép kín,doanh thu 45tr/th,kinh doanh Đỉnh,gần Oto 47m","Bán nhà Đống ĐA - CỰC HIẾM TRONG PHÂN KHÚC CCMN DƯỚI 6 TỶ - TOÀ NHÀ CCMN 7 TẦNG THANG BỘ - LÔ GÓC - 12 PKK - DOANH THU KHỦNG 45TR/THÁNG.

-  Vị trí trung tâm Đống Đa, khu vực cho thuê luôn luôn kín phòng, lấp phòng rất dễ. 
+ Nhà thiết kế tổng 12 phòng khép kín, full nội thất. Cực hiếm trong phân khúc ccmn dưới 6 tỷ, 
- Nội thất bàn giao full đồ bao gồm: Tủ bếp, điều hòa, nóng lạnh, tủ lạnh, tủ quần áo.
- Khu vực sầm uất, đông sinh viên và người đi làm thuê. Hiệu suất cao, lúc nào cũng full phòng.
-  Doanh thu khủng lên tới 45tr/tháng
- Gía : 5.9 tỷ( có thương lượng )
Lh _ Ms Tuyền","5,9 tỷ",47 m2,"Đường Thịnh Hào, Phường Hàng Bột, Quận Đống Đa, Hà Nội",13198766,_,---,Cần bán,"2,5m",---,"Phòng trọ, nhà trọ",Sổ hồng/ Sổ đỏ,---,---,7,---,---,12,---,
https://alonhadat.com.vn/ban-nha-mat-pho-xa-dan-61m-gia-12-7-ty-6-tang-thang-may-sieu-dep-tang-noi-that-13504569.html,Bán nhà  mặt phố Xã Đàn 61M - Giá 12.7 TỶ  6 TẦNG THANG MÁY SIÊU ĐẸP -Tặng NỘI THẤT,"#XÃ_ĐÀN - Hà Nội
Bán nhà  mặt phố 61M - Giá 12.7 TỶ 
6 TẦNG THANG MÁY SIÊU ĐẸP - SIÊU HIẾM – Tặng NỘI THẤT GẦN 2 tỷ

+ Nhà thiết kế:
- Tầng 1: Bếp, khách,sân để xe, thang máy xịn.
- Tầng 2,3,4: 1 Phòng master, WC khép kín.
- Tầng 5: Phòng Thờ + Phòng ngủ, vs.
- Tầng 6: Sân phơi, BBQ.

+ Sổ đỏ đẹp.","12,7 tỷ",61 m2,"Phố Xã Đàn, Phường Ô Chợ Dừa, Quận Đống Đa, Hà Nội",13504569,_,True,Cần bán,50m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,---,6,---,---,3,---,
https://alonhadat.com.vn/-ton-duc-thang-ha-noi-ban-nha-mat-pho-60m-x-6-tang-gia-16-8-ty-13504543.html,"#Tôn_Đức_Thắng - Hà Nội - Bán nhà mặt phố 60M x 6 Tầng Giá 16,8 Tỷ","#Tôn_Đức_Thắng
Bán nhà 60M x 6 Tầng Giá 16,8 Tỷ

👉LÔ GÓC 3 THOÁNG, NHÀ ĐẸP DÂN XÂY, 
👉KINH DOANH VÔ ĐỊCH, 6 NGỦ KHÉP KÍN

Mô tả :

- Tầng 1 : Thông sàn kinh doanh, đang cho thuê salon tóc + WC.

- Tầng 2 - 6 : bếp + 3PN khép kín + phòng thờ, sân phơi + Tum, trồng cây.

Nhà lô góc nên cực thoáng, trổ cửa sổ khắp nhà, phòng nào cũng có ánh sáng.

Mặt tiền cực rộng, ô tô đỗ cửa ngày đêm, vào nhà thoải mái.

Trung tâm quận Đống Đa, xung quanh có hồ, chợ, bệnh viện, trường học… đủ cả. 

Sổ đỏ chính chủ, sẵn sàng giao dịch.

#số_1_về_thổ_cư","16,8 tỷ",60 m2,"Phố Tôn Đức Thắng, Phường Thịnh Quang, Quận Đống Đa, Hà Nội",13504543,_,True,Cần bán,20m,True,Nhà mặt tiền,---,True,---,6,---,---,3,---,
https://alonhadat.com.vn/ban-nha-pham-van-dong-dt-35mx6t-mt-4m-gia-6-1-ty-13504385.html,"Bán nhà Phạm Văn Đồng DT:35mx6t mt: 4m giá 6,1 tỷ","Bán nhà Phạm Văn Đồng DT:35mx6t mt: 4m giá 6,1 tỷ, vị trí đẹp ngõ thông, gần trườntrường, an ninh tuyệt vời, pháp lý đẹp, sổ đỏ đẹp , sẵn sàng giao dịch.
chi tiết liên hệ zalo em Mạnh để được tư vấn miễn phí trực tiếp xem và mua nhà.","6,1 tỷ",35 m2,"Đường Phạm Văn Đồng, Phường Quan Hoa, Quận Cầu Giấy, Hà Nội",13504385,_,True,Cần bán,4m,True,Nhà mặt tiền,---,True,---,6,---,---,5,---,
https://alonhadat.com.vn/ban-gap-sieu-pham-6-tang-tm-tt-quan-hai-ba-trung-dt71m2-gia-11-ty-dt70tr-thang-9566058.html,"Bán Gấp Siêu Phẩm 6 Tầng TM, TT Quận Hai Bà Trưng, DT71m2, Giá 11 Tỷ, DT70tr/Tháng","Bán Gấp Siêu Phẩm 6 Tầng TM, TT Quận Hai Bà Trưng, DT71m2, Giá 11 Tỷ, DT70tr/Tháng.
- Nhà nằm tại vị trí đắc địa - khu phố giao giữa 3 trường Đại Học lớn: ĐH Bách Khoa ,ĐH Kinh tế QD, ĐH Xây Dựng, BV Bạch Mai -Nhu cầu thuê trọ rất cao-doanh thu luôn ổn định- Full phòng 70 Tr/tháng
- 3 BƯỚC CHÂN RA PHỐ -TIỆN ÍCH KHÔNG THIẾU GÌ
-Nhà hiện đang cho thuê khai thác thu nhập 50 triệu/tháng- Khách mua có thể tiếp tục hợp đồng cho thuê tiếp.
- Nhà thiết kế tổng 11 căn hộ khép kín mỗi tầng 2 phòng-phòng đẹp-Ban công thoáng mát- Thang máy xịn xò-Full Nội thất gồm : Giường + tủ+điều hòa+nóng lạnh+ bếp từ+máy giặt+ tủ lạnh + Bộ bàn ghế-phòng to cho thuê 6.5tr/tháng, phòng nhỏ 5tr/tháng
- Sổ đỏ nét căng- sẵn sàng giao dịch.
Liên hệ ngay Mr Nam",11 tỷ,71 m2,"Phố Lê Thanh Nghị, Phường Đồng Tâm, Quận Hai Bà Trưng, Hà Nội",9566058,_,True,Cần bán,4m,True,Nhà trong hẻm,Sổ hồng/ Sổ đỏ,True,5m,6,True,---,11,---,
https://alonhadat.com.vn/sieu-pham-mat-pho-vu-pham-ham-phan-lo-via-he-dt142m2-x5-tang-mt6m-gia-55-ty-9699315.html,"Siêu Phẩm Mặt Phố Vũ Phạm Hàm, Phân Lô, Vỉa Hè, DT142m2, x5 Tầng, MT6m, Giá 55 Tỷ","Siêu Phẩm Mặt Phố Vũ Phạm Hàm, Phân Lô, Vỉa Hè, DT142m2, x5 Tầng, MT6m, Giá 55 Tỷ ( có thương lượng )
+ Nhà mặt phố Vũ Phạm Hàm vị trí cực đẹp, ô tô tránh, có vỉa hè rộng, ở hay kinh doanh đều đỉnh.
+ Mặt phố hiếm nhà bán, phát triển mạnh giá trị tăng cao từng ngày, cơ sở hạ tầng khu vực hiện đại.
+ Nhà được được thiết kế 5 tầng với đầy đủ GPXD, pháp lý dõ dàng, sổ siêu đẹp.
Chi tiết liên hệ ngay Mr Nam",55 tỷ,142 m2,"Phố Vũ Phạm Hàm, Phường Trung Hòa, Quận Cầu Giấy, Hà Nội",9699315,_,True,Cần bán,8m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,6m,5,True,---,3,---,
https://alonhadat.com.vn/ban-nha-chung-cu-145m2-3-phong-ngu-rong-3wc-view-ho-tay-an-sinh-vip-nhat-gia-beo-13504336.html,"BÁN NHÀ CHUNG CƯ 145M2, 3 PHÒNG NGỦ RỘNG 3WC VIEW HỒ TÂY AN SINH VIP NHẤT GIÁ BÈO","BÁN NHÀ CHUNG CƯ 145M2, 3 PHÒNG NGỦ RỘNG 3WC VIEW HỒ TÂY AN SINH VIP NHẤT GIÁ BÈO 
Nhà view Hồ Tây, hàng xóm khu Tân Hoàng Minh
Trước nhà là Quận ủy Tây Hồ, 3 ban công, 3 ngủ, 3 wc
Phòng khách, bếp nhà kho rộng chủ tặng nội thất liền tường 
Sổ đỏ chính chủ sẵn giao dịch 
Lh:  Hỗ trợ xem nhà trực tiếp","6,25 tỷ",145 m2,"Đường Lạc Long Quân, Phường Xuân La, Quận Tây Hồ, Hà Nội",13504336,Tây Nam,True,Cần bán,1m,True,Nhà mặt tiền,Sổ hồng/ Sổ đỏ,True,10m,19,True,15m,3,---,
